Actual Prices,Predicted Prices
0.13547407,0.14587644
0.13535038,0.14698859
0.13632622,0.14707106
0.13519919,0.14845578
0.1331513,0.1467025
0.13331623,0.1431043
0.13287641,0.14345852
0.13343993,0.14263323
0.1303887,0.14393052
0.1300726,0.13794869
0.13118587,0.1375718
0.13069108,0.1397874
0.13144702,0.1387082
0.12773608,0.14014772
0.12586686,0.13360502
0.1279972,0.13130677
0.1291105,0.13475138
0.1307598,0.13642116
0.13115838,0.13925299
0.1299214,0.14011967
0.13066359,0.13807017
0.1312271,0.1393455
0.13224418,0.14037393
0.13265651,0.14189634
0.13326125,0.1429409
0.13250533,0.14438266
0.13514422,0.14339612
0.13513047,0.14703502
0.13657361,0.14740959
0.1366286,0.14922059
0.13675229,0.14994717
0.13602385,0.15047112
0.13496554,0.14936262
0.1331513,0.14770105
0.13223043,0.14409162
0.14086181,0.14189692
0.14277226,0.15222545
0.14259359,0.15475483
0.14512253,0.15528123
0.14296469,0.15729499
0.14476518,0.15529838
0.14487514,0.15715508
0.14708796,0.15795244
0.1483112,0.15994002
0.14891593,0.16183424
0.14780265,0.16339977
0.14770645,0.16274485
0.14805005,0.16317314
0.14983681,0.16411844
0.14969936,0.16572227
0.14947945,0.16599847
0.14928703,0.16629681
0.14967187,0.16653448
0.14850362,0.16717918
0.14897092,0.16557045
0.14784388,0.1663774
0.14721166,0.164664
0.14634576,0.16377969
0.14618084,0.16233683
0.1450538,0.16213235
0.14519125,0.15978983
0.14605714,0.16000941
0.14743157,0.16186035
0.14739032,0.16410783
0.14829744,0.16405328
0.14439408,0.1651023
0.14110921,0.15690143
0.14428413,0.15082204
0.14773393,0.15732448
0.15298423,0.16155875
0.15820704,0.16514865
0.15731366,0.16844366
0.15547194,0.16825207
0.1554582,0.16736709
0.1554307,0.16787562
0.15690134,0.16818604
0.15427619,0.16972294
0.15450984,0.16776493
0.15479846,0.16879731
0.15598047,0.16951719
0.15354775,0.17067836
0.1547435,0.16817313
0.15401503,0.16929728
0.15467477,0.16883947
0.1547435,0.16944897
0.155898,0.1697543
0.15613165,0.17082168
0.15886676,0.17130297
0.15921037,0.1734619
0.16063976,0.17365819
0.16014498,0.17520803
0.16103834,0.17495248
0.1609284,0.17588542
0.16081844,0.17626023
0.1603374,0.17645451
0.16025493,0.1761144
0.15962268,0.17621489
0.16106585,0.17543098
0.16189049,0.17700058
0.15823452,0.17760085
0.15670893,0.17189811
0.15566435,0.17002463
0.15541697,0.16813058
0.1525994,0.16774458
0.15273683,0.16280746
0.15031785,0.16299234
0.14895716,0.15886839
0.15111502,0.15628245
0.15200838,0.16115896
0.151761,0.16277203
0.14751403,0.16124889
0.14839366,0.15461162
0.14465523,0.15637532
0.14657941,0.15085748
0.15053776,0.15474594
0.15048277,0.16076921
0.15063396,0.16112503
0.15292926,0.16142073
0.15302546,0.16440707
0.15224205,0.16443427
0.15301172,0.1634062
0.15270935,0.16489011
0.15255816,0.16454855
0.1512662,0.16484529
0.14985055,0.16301614
0.15041406,0.16047315
0.14932826,0.16179353
0.15048277,0.1596524
0.15196715,0.16211694
0.15346529,0.16458195
0.15598047,0.16652714
0.1550871,0.16889922
0.15768476,0.16805051
0.15768476,0.17017871
0.15855065,0.17068389
0.1587568,0.17169899
0.15967767,0.17238387
0.16010374,0.1738974
0.16025493,0.1748276
0.15919663,0.17537345
0.15951273,0.17413172
0.16052982,0.17485772
0.15984261,0.1760137
0.15980138,0.17514531
0.15855065,0.17538711
0.15900421,0.17332637
0.15882552,0.17406133
0.15963644,0.1739923
0.16142319,0.17510746
0.16290756,0.17700222
0.1630725,0.17843364
0.16395213,0.17890845
0.16326492,0.17978211
0.16297628,0.17883663
0.16429573,0.17857811
0.16428198,0.17992622
0.16399336,0.18031532
0.16429573,0.18000324
0.16440569,0.1804564
0.1642545,0.18089277
0.16687964,0.18071246
0.16696212,0.18302685
0.16697586,0.18331788
0.16653603,0.18357503
0.1661512,0.18272507
0.17632194,0.18183184
0.17601956,0.18636452
0.1767755,0.18715574
0.17843854,0.18790315
0.18014283,0.18879625
0.18084379,0.18960463
0.18136607,0.19041497
0.18095374,0.19102459
0.18256181,0.191215
0.18493958,0.19214775
0.18561304,0.19317847
0.18539314,0.19385026
0.18590167,0.1942184
0.1872486,0.19479297
0.18781212,0.19548267
0.18701495,0.1960339
0.18719363,0.19556463
0.1875647,0.19600028
0.1876472,0.19649053
0.19149555,0.19685298
0.19035481,0.19788904
0.19148183,0.19713682
0.19087707,0.19782354
0.19112448,0.19754034
0.19040978,0.19798774
0.18996994,0.19749078
0.1906022,0.19725844
0.19068466,0.19783573
0.19039604,0.1981548
0.19241644,0.19804804
0.19273256,0.19905598
0.19177046,0.19940713
0.19379087,0.19816335
0.19156428,0.1993921
0.19373587,0.19701259
0.19304867,0.19836701
0.19266383,0.19791959
0.1929937,0.197685
0.19700702,0.19801092
0.19744681,0.1997912
